INSERT INTO horario VALUES (06H00, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (11H10, SÁBADOS, 51, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (12H10, SEGUNDA-SEXTA, 51, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (12H10, SEGUNDA-SEXTA, 51, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (12H10, SÁBADOS, 51, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (12H10, SÁBADOS, 51, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (13H10, SEGUNDA-SEXTA, 51, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (13H10, SEGUNDA-SEXTA, 51, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (13H10, SÁBADOS, 51, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (13H10, SÁBADOS, 51, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (14H10, SEGUNDA-SEXTA, 51, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (14H10, SEGUNDA-SEXTA, 51, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (15H10, SEGUNDA-SEXTA, 51, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (15H10, SEGUNDA-SEXTA, 51, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (16H10, SEGUNDA-SEXTA, 51, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (16H10, SEGUNDA-SEXTA, 51, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (17H10, SEGUNDA-SEXTA, 51, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (17H10, SEGUNDA-SEXTA, 51, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (18H10, SEGUNDA-SEXTA, 51, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (18H10, SEGUNDA-SEXTA, 51, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (19H10, SEGUNDA-SEXTA, 51, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (19H10, SEGUNDA-SEXTA, 51, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (20H10, SEGUNDA-SEXTA, 51, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (20H10, SEGUNDA-SEXTA, 51, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (21H10, SEGUNDA-SEXTA, 51, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (21H10, SEGUNDA-SEXTA, 51, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (22H15, SEGUNDA-SEXTA, 51, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (22H10, SEGUNDA-SEXTA, 51, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO horario VALUES (04H25, SEGUNDA-SEXTA, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (06H05, SEGUNDA-SEXTA, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (04H25, SÁBADOS, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (05H50, SÁBADOS, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (04H25, DOMINGOS/FERIADOS, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (05H50, DOMINGOS/FERIADOS, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (05H35, SEGUNDA-SEXTA, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (06H05, SEGUNDA-SEXTA, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (06H50, SEGUNDA-SEXTA, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (07H05, SEGUNDA-SEXTA, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (07H10, SÁBADOS, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (12H30, SÁBADOS, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (07H10, DOMINGOS/FERIADOS, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (12H30, DOMINGOS/FERIADOS, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (07H05, SEGUNDA-SEXTA, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (08H05, SEGUNDA-SEXTA, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (07H20, SEGUNDA-SEXTA, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (09H05, SEGUNDA-SEXTA, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (13H15, SÁBADOS, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (08H05, SEGUNDA-SEXTA, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (10H05, SEGUNDA-SEXTA, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (13H30, SÁBADOS, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (13H30, SÁBADOS, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (14H30, DOMINGOS/FERIADOS, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (09H05, DOMINGOS/FERIADOS, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (11H05, SEGUNDA-SEXTA, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (14H30, SEGUNDA-SEXTA, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (10H05, DOMINGOS/FERIADOS, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (12H25, SEGUNDA-SEXTA, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (11H15, DOMINGOS/FERIADOS, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (13H35, SEGUNDA-SEXTA, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (15H30, SEGUNDA-SEXTA, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (16H30, SÁBADOS, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (15H30, SÁBADOS, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (16H30, DOMINGOS/FERIADOS, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (12H05, DOMINGOS/FERIADOS, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (14H45, SEGUNDA-SEXTA, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (13H35, DOMINGOS/FERIADOS, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (15H55, SEGUNDA-SEXTA, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (14H45, DOMINGOS/FERIADOS, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (17H05, SEGUNDA-SEXTA, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (17H30, SEGUNDA-SEXTA, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (19H00, SÁBADOS, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (17H30, SÁBADOS, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (19H00, DOMINGOS/FERIADOS, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (15H55, DOMINGOS/FERIADOS, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (17H30, SEGUNDA-SEXTA, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (17H05, DOMINGOS/FERIADOS, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (18H15, SEGUNDA-SEXTA, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (18H15, DOMINGOS/FERIADOS, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (19H25, SEGUNDA-SEXTA, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (20H00, SEGUNDA-SEXTA, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (23H10, SÁBADOS, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (20H00, SÁBADOS, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (23H10, DOMINGOS/FERIADOS, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (19H25, DOMINGOS/FERIADOS, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (20H25, SEGUNDA-SEXTA, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (20H25, DOMINGOS/FERIADOS, 52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)');
INSERT INTO horario VALUES (23H10, SEGUNDA-SEXTA, 52, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (06H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (06H55, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (06H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (07H00, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (07H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (07H55, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (07H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (08H00, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (08H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (08H55, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (08H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (09H00, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (09H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (09H55, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (09H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (10H00, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (10H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (10H55, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (10H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (11H00, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (11H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (11H55, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (11H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (12H00, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (12H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (12H55, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (12H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (13H00, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (13H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (13H55, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (13H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (14H00, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (14H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (14H55, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (14H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (15H00, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (15H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (15H55, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (15H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (16H00, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (16H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (16H55, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (16H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (17H00, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (17H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (17H55, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (17H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (18H00, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (18H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (18H55, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (18H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (19H00, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (19H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (19H55, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (19H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (20H00, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (20H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (20H55, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (20H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (21H00, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (21H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (21H55, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (21H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (22H00, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (22H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (22H55, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (22H35, SEGUNDA-SEXTA, 53, 'RUA RAY WESLEY HERRICK');
INSERT INTO horario VALUES (23H00, SEGUNDA-SEXTA, 53, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO horario VALUES (06H15, SEGUNDA-SEXTA, 54, 'RUA MAURO TOMASE');
INSERT INTO horario VALUES (06H15, SEGUNDA-SEXTA, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (06H15, SÁBADOS, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (07H15, SEGUNDA-SEXTA, 54, 'RUA MAURO TOMASE');
INSERT INTO horario VALUES (07H15, SEGUNDA-SEXTA, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (07H15, SÁBADOS, 54, 'RUA MAURO TOMASE');
INSERT INTO horario VALUES (08H15, SEGUNDA-SEXTA, 54, 'RUA MAURO TOMASE');
INSERT INTO horario VALUES (08H15, SEGUNDA-SEXTA, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (08H15, SÁBADOS, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (09H15, SEGUNDA-SEXTA, 54, 'RUA MAURO TOMASE');
INSERT INTO horario VALUES (09H15, SEGUNDA-SEXTA, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (09H15, SÁBADOS, 54, 'RUA MAURO TOMASE');
INSERT INTO horario VALUES (10H15, SEGUNDA-SEXTA, 54, 'RUA MAURO TOMASE');
INSERT INTO horario VALUES (10H15, SEGUNDA-SEXTA, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (10H15, SÁBADOS, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (11H15, SEGUNDA-SEXTA, 54, 'RUA MAURO TOMASE');
INSERT INTO horario VALUES (11H15, SEGUNDA-SEXTA, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (11H15, SÁBADOS, 54, 'RUA MAURO TOMASE');
INSERT INTO horario VALUES (12H15, SEGUNDA-SEXTA, 54, 'RUA MAURO TOMASE');
INSERT INTO horario VALUES (12H15, SEGUNDA-SEXTA, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (12H15, SÁBADOS, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (13H15, SEGUNDA-SEXTA, 54, 'RUA MAURO TOMASE');
INSERT INTO horario VALUES (13H15, SEGUNDA-SEXTA, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (13H15, SÁBADOS, 54, 'RUA MAURO TOMASE');
INSERT INTO horario VALUES (14H15, SEGUNDA-SEXTA, 54, 'RUA MAURO TOMASE');
INSERT INTO horario VALUES (14H15, SEGUNDA-SEXTA, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (14H15, SÁBADOS, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (15H15, SEGUNDA-SEXTA, 54, 'RUA MAURO TOMASE');
INSERT INTO horario VALUES (15H15, SEGUNDA-SEXTA, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (16H15, SEGUNDA-SEXTA, 54, 'RUA MAURO TOMASE');
INSERT INTO horario VALUES (16H15, SEGUNDA-SEXTA, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (17H15, SEGUNDA-SEXTA, 54, 'RUA MAURO TOMASE');
INSERT INTO horario VALUES (17H15, SEGUNDA-SEXTA, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (18H15, SEGUNDA-SEXTA, 54, 'RUA MAURO TOMASE');
INSERT INTO horario VALUES (18H15, SEGUNDA-SEXTA, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (19H15, SEGUNDA-SEXTA, 54, 'RUA MAURO TOMASE');
INSERT INTO horario VALUES (19H15, SEGUNDA-SEXTA, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (20H15, SEGUNDA-SEXTA, 54, 'RUA MAURO TOMASE');
INSERT INTO horario VALUES (20H15, SEGUNDA-SEXTA, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (21H15, SEGUNDA-SEXTA, 54, 'RUA MAURO TOMASE');
INSERT INTO horario VALUES (21H15, SEGUNDA-SEXTA, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (22H15, SEGUNDA-SEXTA, 54, 'RUA MAURO TOMASE');
INSERT INTO horario VALUES (22H35, SEGUNDA-SEXTA, 54, 'AVENIDA CLEMENTE TALARICO');
INSERT INTO horario VALUES (06H00, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (06H00, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (06H00, SÁBADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (06H00, SÁBADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (06H00, DOMINGOS/FERIADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (06H00, DOMINGOS/FERIADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (06H10, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (07H00, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (07H00, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (08H10, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (07H00, SÁBADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (07H00, SÁBADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (07H00, DOMINGOS/FERIADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (07H00, DOMINGOS/FERIADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (07H10, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (08H30, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (08H10, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (09H20, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (08H00, SÁBADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (08H00, SÁBADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (08H00, DOMINGOS/FERIADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (08H00, DOMINGOS/FERIADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (09H15, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (10H25, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (09H00, SÁBADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (09H00, SÁBADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (09H00, DOMINGOS/FERIADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (09H00, DOMINGOS/FERIADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (10H15, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (11H05, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (10H00, SÁBADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (10H00, SÁBADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (10H00, DOMINGOS/FERIADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (10H00, DOMINGOS/FERIADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (10H25, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (11H30, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (11H00, SÁBADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (11H00, SÁBADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (11H00, DOMINGOS/FERIADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (11H00, DOMINGOS/FERIADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (11H30, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (12H40, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (12H15, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
